<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\B_LED.c" value="ARM_C_FILE;B_LED" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\timer_1_isr.c" value="ARM_C_FILE;timer_1_isr" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\timer_1_isr.h" value="NONE;timer_1_isr" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\Timer_1.c" value="ARM_C_FILE;Timer_1" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\Timer_1.h" value="NONE;Timer_1" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\Timer_1_PM.c" value="ARM_C_FILE;Timer_1" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\UART_2.c" value="ARM_C_FILE;UART_2" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\UART_2.h" value="NONE;UART_2" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\UART_2_SPI_UART.h" value="NONE;UART_2" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\UART_2_SPI_UART.c" value="ARM_C_FILE;UART_2" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\UART_2_SPI_UART_INT.c" value="ARM_C_FILE;UART_2" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\UART_2_PM.c" value="ARM_C_FILE;UART_2" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\UART_2_UART.c" value="ARM_C_FILE;UART_2" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\UART_2_BOOT.c" value="ARM_C_FILE;UART_2" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\UART_2_UART_BOOT.c" value="ARM_C_FILE;UART_2" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\UART_2_PINS.h" value="NONE;UART_2" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\UART_2_SPI_UART_PVT.h" value="NONE;UART_2" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\UART_2_PVT.h" value="NONE;UART_2" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\UART_2_BOOT.h" value="NONE;UART_2" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\RE.c" value="ARM_C_FILE;RE" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\RE.h" value="NONE;RE" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\RE_aliases.h" value="NONE;RE" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\UART_2_SCBCLK.c" value="ARM_C_FILE;UART_2_SCBCLK" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\UART_2_SCBCLK.h" value="NONE;UART_2_SCBCLK" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\UART_2_tx.c" value="ARM_C_FILE;UART_2_tx" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\UART_2_tx.h" value="NONE;UART_2_tx" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\UART_2_tx_aliases.h" value="NONE;UART_2_tx" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\UART_2_SCB_IRQ.c" value="ARM_C_FILE;UART_2_SCB_IRQ" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\UART_2_SCB_IRQ.h" value="NONE;UART_2_SCB_IRQ" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\UART_2_rx.c" value="ARM_C_FILE;UART_2_rx" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\UART_2_rx.h" value="NONE;UART_2_rx" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\UART_2_rx_aliases.h" value="NONE;UART_2_rx" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\CyLFClk.c" value="ARM_C_FILE;cy_lfclk" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\CyLFClk.h" value="NONE;cy_lfclk" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
